# GOST forecast for Gaia BH1 (ra=262.17120816, dec=-0.58109202), one row per FoV transit
# BJD_TDB(barycentre) scanAngle[rad] parallaxFactorAlongScan
2456914.98356787 -0.7257305842 0.7198709005
2456915.05757380 -0.7261898634 0.7198551377
2456949.61546969 -0.7989331866 0.4909762307
2457073.44646821 -2.2115955023 -0.6228759898
2457103.11115366 2.3641916401 0.6951116534
2457103.18514499 2.3649672508 0.6940927879
2457125.11114171 -2.6673304009 -0.5310611172
2457125.18516038 -2.6646465275 -0.5331083291
2457272.42922991 -0.6664112747 0.7097992453
2457272.50323577 -0.6660945422 0.7093197974
2457305.23350966 0.5899207736 -0.6062043394
2457305.40964725 0.5811897309 -0.6002176779
2457324.16241218 -0.7007180136 0.3126201054
2457324.23641928 -0.7053304778 0.3150296199
2457449.17201722 -2.2420880967 -0.6838452767
2457482.90169204 2.3283408514 0.6087478945
2457482.97571074 2.3311156661 0.6061097362
2457499.73009544 -2.8949464214 -0.3895075819
2457499.90626069 -2.8862504338 -0.3962367428
2457598.00482321 0.0857637169 0.2639317063
2457598.25497261 0.1002729807 0.2521274845
2457598.32897964 0.1045994871 0.2485872659
2457610.50902796 0.9073212235 -0.4936379720
2457610.58300627 0.9112953987 -0.4973155153
2457610.75917403 0.9206360179 -0.5059777035
2457648.47653979 -0.7445419273 0.7167310100
2457688.02660196 0.1946703173 -0.3589715051
2457688.20274352 0.1822433454 -0.3507433684
2457688.27675128 0.1770067647 -0.3472758061
2457688.45289043 0.1645088843 -0.3389993008
2457688.52689721 0.1592436416 -0.3355122652
2457695.95679879 -0.3832474844 0.0099878102
2457696.03080634 -0.3885831222 0.0130776270
2457696.20694718 -0.4012667697 0.0203859513
2457696.28092739 -0.4065874567 0.0234362153
2457696.45709861 -0.4192420617 0.0306535806
2457696.53110795 -0.4245516025 0.0336660087
2457776.05589268 -2.4635660418 -0.1394073180
2457776.23205761 -2.4759302669 -0.1327731106
2457776.30607504 -2.4811344045 -0.1299626858
2457776.48223683 -2.4935422955 -0.1232188980
2457788.48874856 2.9137801135 0.4452432351
2457788.56276752 2.9088373877 0.4485409407
2457824.85261124 -2.2988659107 -0.7055238419
2457863.24978306 2.3662817283 0.4276538280
2457863.32380170 2.3707515076 0.4236307507
2457873.07921408 3.0395274916 -0.1751569714
2457873.25534760 3.0506608183 -0.1842647427
2457873.32939425 3.0553161801 -0.1880567027
2457972.10400095 -0.2096741908 0.4455463263
2457972.17800882 -0.2063722810 0.4429749367
2458024.33139520 -0.7912532948 0.6800595218
2458024.40540096 -0.7930822110 0.6808095154
2458149.40999479 -2.2765713608 -0.3671106928
2458149.58615883 -2.2871996806 -0.3617229065
2458169.84013690 2.6119722765 0.6319273623
2458169.91418504 2.6087437332 0.6340697840
2458200.65160696 -2.3850369465 -0.6876046418
2458347.22226668 -0.4106607035 0.5701689013
2458371.14290078 0.8743424817 -0.7168351742
2458524.20861978 -2.2127316113 -0.5233876404
2458524.38478651 -2.2212810395 -0.5192390745
2458549.88198106 2.4535700836 0.7071989819
2458576.19976191 -2.5039162990 -0.6303567018
2458710.10117666 0.9233061292 -0.5417833923
2458710.17518397 0.9199476431 -0.5401288244
2458736.96312370 -0.6951646374 0.7099636014
2458763.42943265 0.6280547605 -0.6275384268
2458763.50343878 0.6297953726 -0.6288949437
2458903.12376740 2.5743031458 0.6563357186
2458930.92402264 -2.3821452849 -0.6930436010
2458955.38606524 2.3489622022 0.4875577943
2458955.46011209 2.3451835993 0.4894662773
2459078.64719731 -0.4270701217 0.5782165546
2459078.72117585 -0.4248158104 0.5764678430
2459102.89110110 0.8667109698 -0.7137700047
2459102.96510696 0.8667442540 -0.7141727436
2459131.70234117 -0.8109590490 0.5888208047
2459255.70796078 -2.2134448168 -0.5392020980
2459255.88412647 -2.2218067070 -0.5351372269
2459281.63045783 2.4444941102 0.7119082168
2459281.70447740 2.4434269826 0.7123835433
2459307.62492313 -2.5175033547 -0.6263325218
2459482.92972954 0.7569250355 -0.6919162300
2459483.00373567 0.7549712266 -0.6907310198
2459507.17606615 -0.7865240191 0.4644186680
2459507.25007288 -0.7903892773 0.4663255781
2459631.18339562 -2.2125226006 -0.6414653815
2459631.25741489 -2.2150415496 -0.6403192543
2459661.24519945 2.3585351365 0.6997482947
2459682.92179828 -2.6807138833 -0.5279094157
2459863.54364551 0.5644439070 -0.5846642305
2459863.71978257 0.5552816598 -0.5784646748
2459881.72300934 -0.6842259056 0.2852055906
2459881.79701631 -0.6889114799 0.2876401813
2459881.97315684 -0.7000369828 0.2933814037
2459882.04716558 -0.7047006407 0.2957716578
2460006.98301061 -2.2471394933 -0.6991432977
2460040.96171011 2.3243879392 0.6095897351
2460041.03572937 2.3272821062 0.6068175531
2460057.29042122 -2.9233449321 -0.3742935477
2460057.46658527 -2.9144028144 -0.3813702411
2460155.56489840 0.0532680230 0.2849893151
2460155.63890695 0.0574526187 0.2816497215
2460155.81504706 0.0674750052 0.2736153656
2460168.81898369 0.9165060786 -0.5086655335
2460168.89299059 0.9202991453 -0.5121753725
2460247.01354654 0.1127315448 -0.3058533259
2460247.08755520 0.1074010277 -0.3024221935
2460247.26369677 0.0946895714 -0.2942436225
2460247.33770468 0.0893387417 -0.2908024992
2460247.51384456 0.0765813328 -0.2826024941
2460247.76399015 0.0584135301 -0.2709367389
2460252.51663346 -0.2906148646 -0.0541259026
2460252.59064076 -0.2960215204 -0.0509506965
2460252.76678069 -0.3088784513 -0.0434312366
2460252.84078860 -0.3142756952 -0.0402878865
2460253.01693003 -0.3271095307 -0.0328455949
2460253.09091036 -0.3324947393 -0.0297363977
2460253.26708162 -0.3453062555 -0.0223726171
2460253.34109088 -0.3506830321 -0.0192962151
2460333.54253194 -2.4408467298 -0.1739360107
2460333.61652154 -2.4459797532 -0.1711654319
2460333.79271238 -2.4582260342 -0.1645108340
2460346.79934866 2.8807046570 0.4644963889
2460346.87336629 2.8758707890 0.4677975499
2460347.04953222 2.8644428714 0.4755990784
2460347.12355164 2.8596741580 0.4788538146
2460382.60623015 -2.3056082921 -0.7157844244
2460382.78239854 -2.3064781423 -0.7159869262
2460421.50267637 2.3757720013 0.4116188758
2460421.57669527 2.3803716764 0.4074551230
2460421.75286013 2.3914129269 0.3974616657
2460421.82687739 2.3960906682 0.3932278040
2460430.50794623 2.9967509275 -0.1480241448
2460430.58193479 3.0015339035 -0.1520242817
2460430.75812654 3.0128668896 -0.1614638744
2460529.93113296 -0.2246422605 0.4554119172
2460549.18127205 0.9222991653 -0.6549245469
2460707.08961329 -2.2695867448 -0.3924930598
2460707.16363119 -2.2739763173 -0.3902724074
2460728.09324079 2.5907425068 0.6433129584
2460758.40517978 -2.3945419931 -0.6911523678
